GroupCode,MachCode,status,duration
A1                            ,4,False,0 days 05:37:46.000000000
A1                            ,4,True,0 days 07:35:39.000000000
A1                            ,5,False,0 days 07:30:20.000000000
A1                            ,5,True,0 days 06:23:44.000000000
A1                            ,6,False,0 days 03:56:14.000000000
A1                            ,6,True,0 days 08:01:46.000000000
A1                            ,7,False,0 days 03:53:07.000000000
A1                            ,7,True,0 days 09:54:51.000000000
A1                            ,8,False,0 days 05:19:45.000000000
A1                            ,8,True,0 days 07:24:32.000000000
A1                            ,9,False,0 days 02:43:08.000000000
A1                            ,9,True,0 days 10:34:01.000000000
A1                            ,10,False,0 days 02:54:31.000000000
A1                            ,10,True,0 days 10:38:51.000000000
A1                            ,11,False,0 days 03:07:17.000000000
A1                            ,11,True,0 days 10:19:36.000000000
A1                            ,12,False,0 days 01:50:13.000000000
A1                            ,12,True,0 days 11:52:33.000000000
A1                            ,14,False,0 days 01:48:04.000000000
A1                            ,14,True,0 days 10:40:50.000000000
A1                            ,15,False,0 days 01:06:04.000000000
A1                            ,15,True,0 days 12:09:48.000000000
A1                            ,16,False,0 days 04:11:08.000000000
A1                            ,16,True,0 days 09:25:53.000000000
A1                            ,17,False,0 days 01:16:03.000000000
A1                            ,17,True,0 days 11:12:16.000000000
A1                            ,18,False,0 days 00:14:45.000000000
A1                            ,18,True,0 days 13:29:34.000000000
A1                            ,19,False,0 days 01:23:15.000000000
A1                            ,19,True,0 days 12:28:29.000000000
A1                            ,20,False,0 days 04:50:23.000000000
A1                            ,20,True,0 days 06:18:30.000000000
A1                            ,21,False,0 days 01:13:45.000000000
A1                            ,21,True,0 days 10:01:56.000000000
A1                            ,22,False,0 days 00:21:52.000000000
A1                            ,22,True,0 days 09:47:08.000000000
A1                            ,23,False,0 days 02:12:29.000000000
A1                            ,23,True,0 days 09:32:33.000000000
A1                            ,24,False,0 days 01:56:31.000000000
A1                            ,24,True,0 days 10:49:19.000000000
A1                            ,25,False,0 days 00:20:16.000000000
A1                            ,25,True,0 days 11:17:40.000000000
A1                            ,26,False,0 days 00:37:08.000000000
A1                            ,26,True,0 days 11:57:56.000000000
A1                            ,27,False,0 days 03:22:32.000000000
A1                            ,27,True,0 days 09:05:54.000000000
A1                            ,28,False,0 days 01:45:26.000000000
A1                            ,28,True,0 days 11:52:10.000000000
A1                            ,29,False,0 days 01:02:57.000000000
A1                            ,29,True,0 days 12:38:28.000000000
A1                            ,30,False,0 days 01:49:28.000000000
A1                            ,30,True,0 days 10:03:03.000000000
A1                            ,31,False,0 days 00:41:05.000000000
A1                            ,31,True,0 days 11:46:47.000000000
A1                            ,32,False,0 days 00:28:05.000000000
A1                            ,32,True,0 days 12:20:49.000000000
A2                            ,33,False,0 days 10:48:59.000000000
A2                            ,36,False,0 days 07:22:28.000000000
A2                            ,36,True,0 days 06:18:54.000000000
A2                            ,37,False,0 days 03:04:16.000000000
A2                            ,37,True,0 days 09:39:44.000000000
A2                            ,38,False,0 days 03:04:31.000000000
A2                            ,38,True,0 days 09:26:14.000000000
A2                            ,39,False,0 days 03:23:54.000000000
A2                            ,39,True,0 days 08:50:56.000000000
A2                            ,40,False,0 days 04:00:31.000000000
A2                            ,40,True,0 days 09:51:57.000000000
A2                            ,41,False,0 days 02:21:08.000000000
A2                            ,41,True,0 days 10:42:31.000000000
A2                            ,42,False,0 days 09:14:09.000000000
A2                            ,42,True,0 days 04:21:40.000000000
A2                            ,43,False,0 days 01:02:12.000000000
A2                            ,43,True,0 days 11:48:49.000000000
A2                            ,44,False,0 days 01:22:58.000000000
A2                            ,44,True,0 days 10:13:08.000000000
A2                            ,45,False,0 days 01:52:57.000000000
A2                            ,45,True,0 days 11:32:41.000000000
A2                            ,46,False,0 days 02:03:07.000000000
A2                            ,46,True,0 days 10:56:28.000000000
A2                            ,47,False,0 days 01:02:30.000000000
A2                            ,47,True,0 days 12:12:15.000000000
A2                            ,48,False,0 days 01:57:21.000000000
A2                            ,48,True,0 days 11:18:04.000000000
A2                            ,49,False,0 days 00:17:00.000000000
A2                            ,49,True,0 days 11:27:55.000000000
A2                            ,50,False,0 days 00:20:32.000000000
A2                            ,50,True,0 days 13:34:50.000000000
A2                            ,51,False,0 days 02:39:06.000000000
A2                            ,51,True,0 days 10:14:59.000000000
A2                            ,52,False,0 days 00:21:31.000000000
A2                            ,52,True,0 days 12:36:26.000000000
A2                            ,53,False,0 days 00:39:53.000000000
A2                            ,53,True,0 days 11:39:23.000000000
A2                            ,54,False,0 days 01:28:48.000000000
A2                            ,54,True,0 days 12:17:14.000000000
A2                            ,55,False,0 days 01:01:18.000000000
A2                            ,55,True,0 days 12:31:03.000000000
A2                            ,56,False,0 days 04:13:03.000000000
A2                            ,56,True,0 days 09:41:58.000000000
A2                            ,57,False,0 days 11:23:53.000000000
A2                            ,57,True,0 days 02:08:46.000000000
A2                            ,58,False,0 days 00:25:04.000000000
A2                            ,58,True,0 days 12:07:05.000000000
A2                            ,59,False,0 days 04:52:17.000000000
A2                            ,59,True,0 days 08:20:36.000000000
A2                            ,60,False,0 days 00:55:15.000000000
A2                            ,60,True,0 days 12:25:58.000000000
A2                            ,61,False,0 days 00:32:08.000000000
A2                            ,61,True,0 days 10:27:32.000000000
A2                            ,62,False,0 days 03:04:22.000000000
A2                            ,62,True,0 days 08:54:17.000000000
A2                            ,63,False,0 days 00:04:16.000000000
A2                            ,63,True,0 days 11:41:14.000000000
A2                            ,64,False,0 days 01:31:17.000000000
A2                            ,64,True,0 days 11:57:34.000000000
B1                            ,1,False,0 days 02:24:05.000000000
B1                            ,1,True,0 days 01:48:52.000000000
B1                            ,2,False,0 days 04:22:45.000000000
B1                            ,2,True,0 days 08:17:27.000000000
B1                            ,5,False,0 days 00:07:53.000000000
B1                            ,5,True,0 days 03:15:25.000000000
B1                            ,6,False,0 days 04:24:52.000000000
B1                            ,6,True,0 days 08:46:07.000000000
B1                            ,7,False,0 days 02:11:10.000000000
B1                            ,7,True,0 days 06:56:39.000000000
B1                            ,8,False,0 days 01:04:45.000000000
B1                            ,8,True,0 days 08:04:35.000000000
B1                            ,9,False,0 days 04:24:05.000000000
B1                            ,9,True,0 days 04:45:09.000000000
B1                            ,10,False,0 days 04:45:14.000000000
B1                            ,10,True,0 days 07:43:44.000000000
B1                            ,11,False,0 days 06:23:07.000000000
B1                            ,11,True,0 days 01:05:47.000000000
B1                            ,12,False,0 days 06:49:27.000000000
B1                            ,12,True,0 days 04:36:17.000000000
B1                            ,13,False,0 days 07:57:20.000000000
B1                            ,13,True,0 days 02:43:23.000000000
B1                            ,14,False,0 days 06:38:37.000000000
B1                            ,14,True,0 days 05:08:20.000000000
B1                            ,15,False,0 days 07:24:32.000000000
B1                            ,15,True,0 days 03:38:08.000000000
B1                            ,16,False,0 days 07:24:57.000000000
B1                            ,16,True,0 days 03:31:12.000000000
B2                            ,33,False,0 days 02:11:44.000000000
B2                            ,33,True,0 days 10:53:39.000000000
B2                            ,34,False,0 days 05:47:12.000000000
B2                            ,34,True,0 days 02:32:28.000000000
B2                            ,37,False,0 days 03:32:05.000000000
B2                            ,37,True,0 days 03:52:05.000000000
B2                            ,38,False,0 days 02:49:35.000000000
B2                            ,38,True,0 days 06:45:06.000000000
B2                            ,39,False,0 days 01:38:13.000000000
B2                            ,39,True,0 days 07:59:30.000000000
B2                            ,40,False,0 days 01:53:43.000000000
B2                            ,40,True,0 days 08:11:11.000000000
C1                            ,1,False,0 days 02:22:06.000000000
C1                            ,1,True,0 days 10:19:43.000000000
C1                            ,2,False,0 days 01:00:47.000000000
C1                            ,2,True,0 days 11:55:42.000000000
C1                            ,4,False,0 days 02:31:57.000000000
C1                            ,4,True,0 days 11:04:18.000000000
C1                            ,5,False,0 days 03:32:59.000000000
C1                            ,5,True,0 days 10:20:17.000000000
C1                            ,6,False,0 days 02:37:36.000000000
C1                            ,6,True,0 days 11:04:45.000000000
C1                            ,7,False,0 days 03:12:19.000000000
C1                            ,7,True,0 days 09:52:12.000000000
C1                            ,8,False,0 days 03:38:11.000000000
C1                            ,8,True,0 days 07:50:38.000000000
C1                            ,9,False,0 days 08:02:46.000000000
C1                            ,9,True,0 days 04:20:56.000000000
C1                            ,10,False,0 days 08:05:59.000000000
C1                            ,10,True,0 days 04:35:55.000000000
C1                            ,11,False,0 days 01:26:02.000000000
C1                            ,11,True,0 days 02:28:39.000000000
C1                            ,12,False,0 days 00:08:57.000000000
C1                            ,12,True,0 days 04:01:47.000000000
C1                            ,13,False,0 days 04:24:09.000000000
C1                            ,13,True,0 days 07:46:55.000000000
C1                            ,14,False,0 days 04:00:47.000000000
C1                            ,14,True,0 days 02:21:56.000000000
C1                            ,15,False,0 days 04:02:56.000000000
C1                            ,15,True,0 days 01:58:29.000000000
C1                            ,16,False,0 days 03:52:19.000000000
C1                            ,16,True,0 days 02:22:10.000000000
C1                            ,17,False,0 days 01:49:07.000000000
C1                            ,17,True,0 days 11:40:01.000000000
C1                            ,18,False,0 days 02:21:37.000000000
C1                            ,18,True,0 days 10:40:14.000000000
C1                            ,19,False,0 days 00:31:04.000000000
C1                            ,19,True,0 days 10:58:28.000000000
C1                            ,20,False,0 days 00:18:06.000000000
C1                            ,20,True,0 days 11:06:05.000000000
C1                            ,21,False,0 days 00:31:26.000000000
C1                            ,21,True,0 days 12:50:13.000000000
C1                            ,22,False,0 days 01:32:35.000000000
C1                            ,22,True,0 days 10:39:10.000000000
C1                            ,23,False,0 days 02:32:30.000000000
C1                            ,23,True,0 days 09:48:49.000000000
C1                            ,24,False,0 days 00:55:08.000000000
C1                            ,24,True,0 days 10:40:17.000000000
C1                            ,25,False,0 days 01:58:09.000000000
C1                            ,25,True,0 days 09:26:33.000000000
C1                            ,26,False,0 days 00:12:03.000000000
C1                            ,26,True,0 days 12:13:46.000000000
C1                            ,27,False,0 days 02:28:33.000000000
C1                            ,27,True,0 days 09:25:34.000000000
C1                            ,29,False,0 days 08:38:00.000000000
C1                            ,29,True,0 days 02:03:19.000000000
C1                            ,30,False,0 days 03:31:06.000000000
C1                            ,30,True,0 days 07:22:45.000000000
C1                            ,31,False,0 days 01:30:00.000000000
C1                            ,31,True,0 days 11:09:01.000000000
C2                            ,33,False,0 days 04:23:42.000000000
C2                            ,33,True,0 days 08:25:06.000000000
C2                            ,34,False,0 days 00:54:19.000000000
C2                            ,34,True,0 days 12:03:04.000000000
C2                            ,35,False,0 days 02:31:34.000000000
C2                            ,35,True,0 days 11:11:44.000000000
C2                            ,36,False,0 days 04:53:21.000000000
C2                            ,36,True,0 days 07:43:16.000000000
C2                            ,37,False,0 days 03:13:46.000000000
C2                            ,37,True,0 days 10:20:41.000000000
C2                            ,38,False,0 days 01:58:34.000000000
C2                            ,38,True,0 days 10:32:57.000000000
C2                            ,39,False,0 days 02:12:21.000000000
C2                            ,39,True,0 days 09:29:47.000000000
C2                            ,40,False,0 days 02:09:27.000000000
C2                            ,40,True,0 days 09:36:38.000000000
C2                            ,41,False,0 days 01:22:44.000000000
C2                            ,41,True,0 days 01:40:50.000000000
C2                            ,42,False,0 days 07:32:14.000000000
C2                            ,42,True,0 days 05:26:32.000000000
C2                            ,43,False,0 days 07:27:29.000000000
C2                            ,43,True,0 days 03:50:52.000000000
C2                            ,44,False,0 days 09:28:43.000000000
C2                            ,44,True,0 days 03:19:14.000000000
C2                            ,45,False,0 days 08:55:16.000000000
C2                            ,45,True,0 days 03:47:21.000000000
C2                            ,46,False,0 days 05:33:17.000000000
C2                            ,46,True,0 days 06:03:50.000000000
C2                            ,47,False,0 days 06:08:32.000000000
C2                            ,47,True,0 days 05:07:50.000000000
C2                            ,48,False,0 days 02:13:00.000000000
C2                            ,48,True,0 days 10:48:37.000000000
C2                            ,49,False,0 days 02:33:31.000000000
C2                            ,49,True,0 days 08:58:55.000000000
C2                            ,50,False,0 days 00:15:05.000000000
C2                            ,50,True,0 days 11:39:47.000000000
C2                            ,51,False,0 days 02:39:45.000000000
C2                            ,51,True,0 days 09:20:09.000000000
C2                            ,52,False,0 days 01:14:06.000000000
C2                            ,52,True,0 days 10:44:33.000000000
C2                            ,53,False,0 days 00:44:12.000000000
C2                            ,53,True,0 days 12:54:08.000000000
C2                            ,54,False,0 days 01:58:55.000000000
C2                            ,54,True,0 days 10:13:11.000000000
C2                            ,55,False,0 days 00:22:12.000000000
C2                            ,55,True,0 days 13:12:18.000000000
C2                            ,56,False,0 days 02:21:06.000000000
C2                            ,56,True,0 days 09:49:03.000000000
C2                            ,57,False,0 days 01:13:56.000000000
C2                            ,57,True,0 days 10:59:05.000000000
C2                            ,58,False,0 days 02:59:28.000000000
C2                            ,58,True,0 days 10:54:18.000000000
C2                            ,59,False,0 days 00:56:51.000000000
C2                            ,59,True,0 days 11:10:08.000000000
C2                            ,60,False,0 days 00:34:55.000000000
C2                            ,60,True,0 days 12:16:38.000000000
C2                            ,61,False,0 days 00:37:58.000000000
C2                            ,61,True,0 days 11:52:34.000000000
C2                            ,62,False,0 days 01:58:20.000000000
C2                            ,62,True,0 days 11:31:13.000000000
C2                            ,63,False,0 days 05:28:02.000000000
C2                            ,63,True,0 days 06:10:31.000000000
C2                            ,64,False,0 days 04:14:40.000000000
C2                            ,64,True,0 days 08:44:04.000000000
D1                            ,1,False,0 days 00:57:50.000000000
D1                            ,1,True,0 days 09:31:41.000000000
D1                            ,2,False,0 days 01:03:33.000000000
D1                            ,2,True,0 days 12:06:41.000000000
D1                            ,3,False,0 days 02:11:26.000000000
D1                            ,3,True,0 days 09:57:29.000000000
D1                            ,4,False,0 days 01:05:17.000000000
D1                            ,4,True,0 days 12:02:11.000000000
D1                            ,5,False,0 days 01:48:45.000000000
D1                            ,5,True,0 days 11:24:18.000000000
D1                            ,6,False,0 days 04:10:52.000000000
D1                            ,6,True,0 days 09:39:58.000000000
D1                            ,7,False,0 days 01:59:40.000000000
D1                            ,7,True,0 days 10:50:10.000000000
D1                            ,8,False,0 days 01:21:42.000000000
D1                            ,8,True,0 days 11:08:52.000000000
D1                            ,9,False,0 days 01:21:09.000000000
D1                            ,9,True,0 days 11:10:46.000000000
D1                            ,10,False,0 days 03:03:02.000000000
D1                            ,10,True,0 days 10:51:28.000000000
D1                            ,11,False,0 days 01:42:25.000000000
D1                            ,11,True,0 days 11:49:06.000000000
D1                            ,12,False,0 days 00:52:36.000000000
D1                            ,12,True,0 days 12:08:06.000000000
D1                            ,13,False,0 days 02:07:21.000000000
D1                            ,13,True,0 days 11:21:52.000000000
D1                            ,14,False,0 days 04:53:38.000000000
D1                            ,14,True,0 days 06:17:54.000000000
D1                            ,15,False,0 days 00:20:59.000000000
D1                            ,15,True,0 days 12:52:15.000000000
D1                            ,16,False,0 days 00:36:56.000000000
D1                            ,16,True,0 days 10:13:29.000000000
D1                            ,17,False,0 days 01:11:15.000000000
D1                            ,17,True,0 days 11:03:47.000000000
D1                            ,18,False,0 days 01:45:10.000000000
D1                            ,18,True,0 days 11:05:22.000000000
D1                            ,19,False,0 days 08:39:50.000000000
D1                            ,19,True,0 days 04:53:56.000000000
D1                            ,20,False,0 days 01:44:08.000000000
D1                            ,20,True,0 days 11:24:37.000000000
D1                            ,21,False,0 days 01:41:32.000000000
D1                            ,21,True,0 days 11:03:56.000000000
D1                            ,22,False,0 days 06:47:27.000000000
D1                            ,22,True,0 days 05:03:58.000000000
D1                            ,23,False,0 days 04:32:59.000000000
D1                            ,23,True,0 days 07:14:41.000000000
D1                            ,24,False,0 days 03:25:25.000000000
D1                            ,24,True,0 days 07:23:31.000000000
D1                            ,25,False,0 days 04:39:07.000000000
D1                            ,25,True,0 days 07:12:55.000000000
D1                            ,26,False,0 days 03:38:59.000000000
D1                            ,26,True,0 days 08:14:56.000000000
D1                            ,27,False,0 days 03:37:04.000000000
D1                            ,27,True,0 days 08:04:14.000000000
D1                            ,28,False,0 days 04:14:27.000000000
D1                            ,28,True,0 days 07:29:57.000000000
D1                            ,29,False,0 days 04:01:48.000000000
D1                            ,29,True,0 days 07:42:17.000000000
D1                            ,30,False,0 days 03:20:30.000000000
D1                            ,30,True,0 days 07:49:44.000000000
D1                            ,31,False,0 days 03:52:41.000000000
D1                            ,31,True,0 days 07:48:48.000000000
D1                            ,32,False,0 days 05:13:46.000000000
D1                            ,32,True,0 days 06:29:21.000000000
D2                            ,33,False,0 days 00:29:39.000000000
D2                            ,33,True,0 days 11:16:32.000000000
D2                            ,34,False,0 days 01:10:16.000000000
D2                            ,34,True,0 days 11:05:30.000000000
D2                            ,35,False,0 days 03:01:00.000000000
D2                            ,35,True,0 days 10:40:24.000000000
D2                            ,36,False,0 days 01:22:41.000000000
D2                            ,36,True,0 days 11:30:48.000000000
D2                            ,37,False,0 days 02:18:54.000000000
D2                            ,37,True,0 days 11:27:10.000000000
D2                            ,38,False,0 days 01:54:01.000000000
D2                            ,38,True,0 days 11:24:04.000000000
D2                            ,39,False,0 days 02:11:41.000000000
D2                            ,39,True,0 days 11:13:04.000000000
D2                            ,40,False,0 days 05:52:38.000000000
D2                            ,40,True,0 days 06:04:33.000000000
D2                            ,41,False,0 days 06:18:36.000000000
D2                            ,41,True,0 days 07:09:28.000000000
D2                            ,42,False,0 days 03:06:44.000000000
D2                            ,42,True,0 days 09:14:40.000000000
D2                            ,43,False,0 days 01:08:40.000000000
D2                            ,43,True,0 days 11:45:09.000000000
D2                            ,44,False,0 days 02:56:02.000000000
D2                            ,44,True,0 days 09:36:46.000000000
D2                            ,45,False,0 days 00:59:51.000000000
D2                            ,45,True,0 days 11:00:08.000000000
D2                            ,46,False,0 days 01:45:40.000000000
D2                            ,46,True,0 days 11:51:29.000000000
D2                            ,47,False,0 days 01:44:28.000000000
D2                            ,47,True,0 days 11:34:38.000000000
D2                            ,48,False,0 days 01:29:51.000000000
D2                            ,48,True,0 days 12:26:17.000000000
D2                            ,49,False,0 days 00:48:07.000000000
D2                            ,49,True,0 days 10:59:54.000000000
D2                            ,50,False,0 days 02:32:50.000000000
D2                            ,50,True,0 days 10:04:27.000000000
D2                            ,51,False,0 days 00:27:20.000000000
D2                            ,51,True,0 days 05:14:59.000000000
D2                            ,52,False,0 days 01:17:02.000000000
D2                            ,52,True,0 days 10:22:38.000000000
D2                            ,53,False,0 days 00:32:12.000000000
D2                            ,53,True,0 days 10:50:52.000000000
D2                            ,54,False,0 days 03:35:10.000000000
D2                            ,54,True,0 days 07:14:15.000000000
D2                            ,55,False,0 days 04:03:48.000000000
D2                            ,55,True,0 days 07:45:40.000000000
D2                            ,56,False,0 days 05:30:55.000000000
D2                            ,56,True,0 days 06:16:55.000000000
D2                            ,57,False,0 days 03:18:46.000000000
D2                            ,57,True,0 days 07:30:06.000000000
D2                            ,58,False,0 days 05:02:50.000000000
D2                            ,58,True,0 days 06:34:55.000000000
D2                            ,59,False,0 days 03:50:28.000000000
D2                            ,59,True,0 days 07:50:15.000000000
D2                            ,60,False,0 days 03:27:52.000000000
D2                            ,60,True,0 days 08:11:43.000000000
D2                            ,61,False,0 days 03:41:44.000000000
D2                            ,61,True,0 days 07:57:31.000000000
D2                            ,62,False,0 days 03:30:38.000000000
D2                            ,62,True,0 days 07:43:40.000000000
D2                            ,63,False,0 days 03:32:40.000000000
D2                            ,63,True,0 days 07:59:55.000000000
D2                            ,64,False,0 days 03:55:44.000000000
D2                            ,64,True,0 days 08:03:22.000000000
E1                            ,1,False,0 days 05:23:35.000000000
E1                            ,1,True,0 days 08:23:00.000000000
E1                            ,2,False,0 days 04:10:35.000000000
E1                            ,2,True,0 days 08:22:18.000000000
E1                            ,3,False,0 days 03:53:59.000000000
E1                            ,3,True,0 days 08:47:41.000000000
E1                            ,4,False,0 days 05:52:12.000000000
E1                            ,4,True,0 days 07:23:23.000000000
E1                            ,5,False,0 days 03:17:40.000000000
E1                            ,5,True,0 days 08:58:51.000000000
E1                            ,6,False,0 days 04:39:01.000000000
E1                            ,6,True,0 days 08:52:16.000000000
E1                            ,7,False,0 days 04:44:40.000000000
E1                            ,7,True,0 days 07:50:58.000000000
E1                            ,8,False,0 days 03:48:06.000000000
E1                            ,8,True,0 days 08:53:07.000000000
E1                            ,9,False,0 days 01:11:52.000000000
E1                            ,9,True,0 days 11:08:56.000000000
E1                            ,10,False,0 days 00:25:46.000000000
E1                            ,10,True,0 days 13:23:21.000000000
E1                            ,11,False,0 days 00:40:09.000000000
E1                            ,11,True,0 days 11:53:52.000000000
E1                            ,12,False,0 days 00:46:47.000000000
E1                            ,12,True,0 days 11:44:21.000000000
E1                            ,13,False,0 days 00:59:16.000000000
E1                            ,13,True,0 days 11:40:08.000000000
E1                            ,14,False,0 days 02:00:10.000000000
E1                            ,14,True,0 days 10:33:32.000000000
E1                            ,15,False,0 days 00:36:06.000000000
E1                            ,15,True,0 days 11:30:34.000000000
E1                            ,16,False,0 days 01:10:16.000000000
E1                            ,16,True,0 days 12:01:58.000000000
E1                            ,17,False,0 days 00:31:04.000000000
E1                            ,17,True,0 days 12:33:53.000000000
E1                            ,18,False,0 days 09:18:38.000000000
E1                            ,18,True,0 days 02:50:11.000000000
E1                            ,19,False,0 days 00:40:20.000000000
E1                            ,19,True,0 days 10:13:32.000000000
E1                            ,20,False,0 days 03:56:29.000000000
E1                            ,20,True,0 days 08:49:44.000000000
E1                            ,21,False,0 days 01:12:32.000000000
E1                            ,21,True,0 days 11:24:16.000000000
E1                            ,22,False,0 days 00:51:04.000000000
E1                            ,22,True,0 days 12:30:52.000000000
E1                            ,23,False,0 days 00:04:08.000000000
E1                            ,23,True,0 days 10:43:59.000000000
E1                            ,24,False,0 days 01:02:44.000000000
E1                            ,24,True,0 days 11:26:31.000000000
E1                            ,25,False,0 days 03:04:14.000000000
E1                            ,25,True,0 days 09:37:08.000000000
E1                            ,26,False,0 days 00:15:17.000000000
E1                            ,26,True,0 days 11:44:31.000000000
E1                            ,27,False,0 days 01:36:58.000000000
E1                            ,27,True,0 days 11:59:48.000000000
E1                            ,28,False,0 days 00:18:10.000000000
E1                            ,28,True,0 days 11:20:42.000000000
E1                            ,29,False,0 days 01:54:07.000000000
E1                            ,29,True,0 days 09:25:45.000000000
E1                            ,30,False,0 days 00:01:52.000000000
E1                            ,30,True,0 days 10:46:34.000000000
E1                            ,31,False,0 days 00:05:16.000000000
E1                            ,31,True,0 days 10:43:12.000000000
E1                            ,32,False,0 days 03:18:29.000000000
E1                            ,32,True,0 days 07:49:03.000000000
E2                            ,33,False,0 days 03:07:55.000000000
E2                            ,33,True,0 days 10:43:14.000000000
E2                            ,34,False,0 days 03:42:07.000000000
E2                            ,34,True,0 days 08:15:25.000000000
E2                            ,35,False,0 days 00:20:22.000000000
E2                            ,35,True,0 days 10:30:45.000000000
E2                            ,36,False,0 days 03:24:13.000000000
E2                            ,36,True,0 days 09:13:58.000000000
E2                            ,37,False,0 days 03:24:11.000000000
E2                            ,37,True,0 days 07:26:34.000000000
E2                            ,38,False,0 days 04:09:11.000000000
E2                            ,38,True,0 days 09:31:46.000000000
E2                            ,39,False,0 days 03:20:59.000000000
E2                            ,39,True,0 days 08:40:22.000000000
E2                            ,40,False,0 days 01:15:44.000000000
E2                            ,40,True,0 days 10:24:27.000000000
E2                            ,41,False,0 days 02:38:32.000000000
E2                            ,41,True,0 days 10:36:26.000000000
E2                            ,42,False,0 days 00:34:46.000000000
E2                            ,42,True,0 days 12:33:24.000000000
E2                            ,43,False,0 days 02:54:04.000000000
E2                            ,43,True,0 days 10:16:06.000000000
E2                            ,44,False,0 days 00:56:52.000000000
E2                            ,44,True,0 days 11:11:11.000000000
E2                            ,45,False,0 days 02:03:15.000000000
E2                            ,45,True,0 days 11:36:10.000000000
E2                            ,46,False,0 days 02:30:27.000000000
E2                            ,46,True,0 days 09:18:48.000000000
E2                            ,47,False,0 days 00:27:47.000000000
E2                            ,47,True,0 days 11:34:38.000000000
E2                            ,48,False,0 days 01:24:48.000000000
